created new rundir klingenthal
preparing search components
preparing station inventory
scanning SDS archive at /home/isken/2026-klingenthal/data
processing rate 34.1MiB/s
detected 1 energy burst - refined 27 nodes, level 1 (2000.0 m)
detected 1 energy burst - refined 22 nodes, level 2 (2000.0 m)
detected 1 energy burst - refined 27 nodes, level 3 (500.0 m)
detected 1 energy burst - refined 27 nodes, level 4 (250.0 m)
detected 1 energy burst - refined 22 nodes, level 5 (250.0 m)
detected 1 energy burst - refined 18 nodes, level 5 (125.0 m)
detected 1 energy burst - refined 4 nodes, level 4 (250.0 m)
detected 1 energy burst - refined 4 nodes, level 5 (125.0 m)
detected 1 energy burst - refined 4 nodes, level 5 (125.0 m)
detected 1 energy burst - refined 4 nodes, level 4 (250.0 m)
detected 1 energy burst - refined 20 nodes, level 5 (1000.0 m)
detected 1 energy burst - refined 2 nodes, level 3 (500.0 m)
detected 1 energy burst - refined 4 nodes, level 4 (250.0 m)
detected 1 energy burst - refined 22 nodes, level 5 (250.0 m)
56.2% processed - batch 162/288 2024-06-01 13:30:00+00:00 in 0:00:02.431273
processing rate 10.0MiB/s
🞋 event detection 55 2024-06-01 13:27:56.850000+00:00: 49.85931°, 11.94896°, depth 1925.2 m, border distance 9281.2 m, semblance 0.241, magnitude 0.00
detected 1 energy burst - refined 27 nodes, level 1 (2000.0 m)
detected 1 energy burst - refined 18 nodes, level 2 (1000.0 m)
detected 1 energy burst - refined 27 nodes, level 3 (500.0 m)
detected 1 energy burst - refined 22 nodes, level 4 (500.0 m)
detected 1 energy burst - refined 22 nodes, level 5 (250.0 m)
56.6% processed - batch 163/288 2024-06-01 13:35:00+00:00 in 0:00:01.395753
processing rate 17.5MiB/s
🞋 event detection 56 2024-06-01 13:34:37.730000+00:00: 49.80079°, 12.09451°, depth 666.8 m, border distance 3406.2 m, semblance 0.223, magnitude 0.00
56.9% processed - batch 164/288 2024-06-01 13:40:00+00:00 in 0:00:00.730965
processing rate 68.1MiB/s
57.3% processed - batch 165/288 2024-06-01 13:45:00+00:00 in 0:00:00.729598
processing rate 33.5MiB/s
57.6% processed - batch 166/288 2024-06-01 13:50:00+00:00 in 0:00:00.744164
processing rate 32.8MiB/s
detected 1 energy burst - refined 27 nodes, level 1 (2000.0 m)
detected 1 energy burst - refined 18 nodes, level 2 (1000.0 m)
detected 1 energy burst - refined 51 nodes, level 3 (1000.0 m)
detected 1 energy burst - refined 18 nodes, level 4 (250.0 m)
detected 1 energy burst - refined 18 nodes, level 5 (125.0 m)
58.0% processed - batch 167/288 2024-06-01 13:55:00+00:00 in 0:00:01.480990
processing rate 16.5MiB/s
🞋 event detection 57 2024-06-01 13:50:46.630000+00:00: 49.96019°, 12.12417°, depth -10.4 m, border distance 19968.8 m, semblance 0.206, magnitude 0.00
detected 2 energy bursts - refined 54 nodes, level 1 (2000.0 m)
detected 2 energy bursts - refined 49 nodes, level 2 (2000.0 m)
detected 2 energy bursts - refined 49 nodes, level 3 (1000.0 m)
detected 2 energy bursts - refined 54 nodes, level 4 (250.0 m)
detected 2 energy bursts - refined 49 nodes, level 5 (250.0 m)
detected 2 energy bursts - refined 18 nodes, level 5 (500.0 m)
detected 2 energy bursts - refined 20 nodes, level 5 (500.0 m)
detected 2 energy bursts - refined 24 nodes, level 5 (250.0 m)
58.3% processed - batch 168/288 2024-06-01 14:00:00+00:00 in 0:00:02.040021
processing rate 12.0MiB/s
🞋 event detection 58 2024-06-01 13:55:21.260000+00:00: 49.82923°, 11.87729°, depth 14578.9 m, border distance 4093.8 m, semblance 0.177, magnitude 0.00
🞋 event detection 59 2024-06-01 13:55:56.790000+00:00: 49.82069°, 12.01066°, depth 2021.0 m, border distance 5656.2 m, semblance 0.212, magnitude 0.00
58.7% processed - batch 169/288 2024-06-01 14:05:00+00:00 in 0:00:00.718180
processing rate 34.0MiB/s
59.0% processed - batch 170/288 2024-06-01 14:10:00+00:00 in 0:00:00.742020
processing rate 32.9MiB/s
detected 4 energy bursts - refined 68 nodes, level 1 (2000.0 m)
detected 4 energy bursts - refined 76 nodes, level 2 (1000.0 m)
detected 4 energy bursts - refined 96 nodes, level 3 (500.0 m)
detected 4 energy bursts - refined 108 nodes, level 4 (250.0 m)
detected 4 energy bursts - refined 99 nodes, level 5 (250.0 m)
detected 4 energy bursts - refined 22 nodes, level 5 (125.0 m)
59.4% processed - batch 171/288 2024-06-01 14:15:00+00:00 in 0:00:02.141639
processing rate 11.4MiB/s
🞋 event detection 60 2024-06-01 14:10:18.410000+00:00: 50.36067°, 12.49135°, depth 4965.1 m, border distance 15031.2 m, semblance 0.405, magnitude 0.00
🞋 event detection 61 2024-06-01 14:10:40.670000+00:00: 50.35901°, 12.49144°, depth 4093.7 m, border distance 15906.2 m, semblance 0.547, magnitude 0.00
🞋 event detection 62 2024-06-01 14:12:41.630000+00:00: 50.36921°, 12.47112°, depth 6351.0 m, border distance 13656.2 m, semblance 0.289, magnitude 0.00
🞋 event detection 63 2024-06-01 14:13:46.170000+00:00: 50.36651°, 12.48084°, depth 6348.0 m, border distance 13656.2 m, semblance 0.294, magnitude 0.00
detected 2 energy bursts - refined 41 nodes, level 1 (2000.0 m)
detected 2 energy bursts - refined 44 nodes, level 2 (2000.0 m)
detected 2 energy bursts - refined 40 nodes, level 3 (1000.0 m)
detected 2 energy bursts - refined 40 nodes, level 4 (500.0 m)
detected 2 energy bursts - refined 45 nodes, level 5 (125.0 m)
59.7% processed - batch 172/288 2024-06-01 14:20:00+00:00 in 0:00:01.479052
processing rate 16.5MiB/s
🞋 event detection 64 2024-06-01 14:15:36.650000+00:00: 49.97411°, 12.09591°, depth 1510.4 m, border distance 18531.2 m, semblance 0.188, magnitude 0.00
🞋 event detection 65 2024-06-01 14:19:12.850000+00:00: 49.96724°, 12.08846°, depth -10.4 m, border distance 19281.2 m, semblance 0.218, magnitude 0.00
detected 1 energy burst - refined 27 nodes, level 1 (2000.0 m)
detected 1 energy burst - refined 18 nodes, level 2 (2000.0 m)
detected 1 energy burst - refined 37 nodes, level 3 (1000.0 m)
detected 1 energy burst - refined 49 nodes, level 4 (500.0 m)
detected 1 energy burst - refined 44 nodes, level 5 (500.0 m)
detected 1 energy burst - refined 31 nodes, level 5 (125.0 m)
detected 1 energy burst - refined 4 nodes, level 5 (125.0 m)
60.1% processed - batch 173/288 2024-06-01 14:25:00+00:00 in 0:00:01.724925
processing rate 14.2MiB/s
🞋 event detection 66 2024-06-01 14:20:09.900000+00:00: 49.82076°, 12.09091°, depth 9403.5 m, border distance 5656.2 m, semblance 0.277, magnitude 0.00
detected 2 energy bursts - refined 45 nodes, level 1 (2000.0 m)
detected 2 energy bursts - refined 69 nodes, level 2 (2000.0 m)
detected 2 energy bursts - refined 83 nodes, level 3 (1000.0 m)
detected 2 energy bursts - refined 64 nodes, level 4 (1000.0 m)
detected 2 energy bursts - refined 66 nodes, level 5 (500.0 m)
detected 2 energy bursts - refined 40 nodes, level 5 (250.0 m)
detected 2 energy bursts - refined 30 nodes, level 5 (500.0 m)
detected 2 energy bursts - refined 4 nodes, level 5 (125.0 m)
60.4% processed - batch 174/288 2024-06-01 14:30:00+00:00 in 0:00:02.495188
processing rate 9.8MiB/s
🞋 event detection 67 2024-06-01 14:25:21.260000+00:00: 49.79516°, 11.97255°, depth 1857.3 m, border distance 2843.8 m, semblance 0.213, magnitude 0.00
🞋 event detection 68 2024-06-01 14:28:48.640000+00:00: 49.88319°, 12.06359°, depth 2010.4 m, border distance 12593.8 m, semblance 0.176, magnitude 0.00
detected 1 energy burst - refined 27 nodes, level 1 (2000.0 m)
detected 1 energy burst - refined 45 nodes, level 2 (2000.0 m)
detected 1 energy burst - refined 27 nodes, level 3 (500.0 m)
detected 1 energy burst - refined 22 nodes, level 4 (500.0 m)
detected 1 energy burst - refined 22 nodes, level 5 (250.0 m)
detected 1 energy burst - refined 6 nodes, level 5 (125.0 m)
detected 1 energy burst - refined 3 nodes, level 5 (250.0 m)
detected 1 energy burst - refined 4 nodes, level 5 (250.0 m)
detected 1 energy burst - refined 4 nodes, level 5 (125.0 m)
detected 1 energy burst - refined 4 nodes, level 5 (125.0 m)
detected 1 energy burst - refined 4 nodes, level 5 (125.0 m)
detected 1 energy burst - refined 1 nodes, level 4 (250.0 m)
detected 1 energy burst - refined 4 nodes, level 5 (125.0 m)
60.8% processed - batch 175/288 2024-06-01 14:35:00+00:00 in 0:00:02.303938
processing rate 10.6MiB/s
🞋 event detection 69 2024-06-01 14:32:17.260000+00:00: 49.90622°, 12.04586°, depth 562.3 m, border distance 15156.2 m, semblance 0.176, magnitude 0.00
61.1% processed - batch 176/288 2024-06-01 14:40:00+00:00 in 0:00:00.740281
processing rate 33.0MiB/s
61.5% processed - batch 177/288 2024-06-01 14:45:00+00:00 in 0:00:00.751502
processing rate 32.5MiB/s
detected 3 energy bursts - refined 45 nodes, level 1 (2000.0 m)
detected 3 energy bursts - refined 49 nodes, level 2 (2000.0 m)
detected 3 energy bursts - refined 44 nodes, level 3 (1000.0 m)
detected 3 energy bursts - refined 54 nodes, level 4 (250.0 m)
detected 3 energy bursts - refined 45 nodes, level 5 (250.0 m)
detected 3 energy bursts - refined 4 nodes, level 5 (125.0 m)
61.8% processed - batch 178/288 2024-06-01 14:50:00+00:00 in 0:00:01.743504
processing rate 14.0MiB/s
🞋 event detection 70 2024-06-01 14:45:34.210000+00:00: 49.96945°, 11.93278°, depth 12647.5 m, border distance 7343.8 m, semblance 0.179, magnitude 0.00
🞋 event detection 71 2024-06-01 14:47:11.590000+00:00: 49.99184°, 11.94144°, depth 10156.2 m, border distance 8781.2 m, semblance 0.234, magnitude 0.00
detected 1 energy burst - refined 27 nodes, level 1 (2000.0 m)
detected 1 energy burst - refined 49 nodes, level 2 (2000.0 m)
detected 1 energy burst - refined 22 nodes, level 3 (1000.0 m)
detected 1 energy burst - refined 20 nodes, level 4 (1000.0 m)
detected 1 energy burst - refined 15 nodes, level 5 (1000.0 m)
detected 1 energy burst - refined 16 nodes, level 4 (1000.0 m)
detected 1 energy burst - refined 22 nodes, level 5 (500.0 m)
detected 1 energy burst - refined 23 nodes, level 5 (500.0 m)
detected 1 energy burst - refined 24 nodes, level 5 (250.0 m)
62.2% processed - batch 179/288 2024-06-01 14:55:00+00:00 in 0:00:01.994703
processing rate 12.2MiB/s
🞋 event detection 72 2024-06-01 14:51:16.490000+00:00: 49.87039°, 12.14621°, depth 9896.2 m, border distance 10093.8 m, semblance 0.196, magnitude 0.00
62.5% processed - batch 180/288 2024-06-01 15:00:00+00:00 in 0:00:00.731325
processing rate 33.4MiB/s
62.8% processed - batch 181/288 2024-06-01 15:05:00+00:00 in 0:00:00.722498
processing rate 32.5MiB/s
detected 1 energy burst - refined 27 nodes, level 1 (2000.0 m)
detected 1 energy burst - refined 22 nodes, level 2 (2000.0 m)
detected 1 energy burst - refined 27 nodes, level 3 (500.0 m)
detected 1 energy burst - refined 27 nodes, level 4 (250.0 m)
detected 1 energy burst - refined 22 nodes, level 5 (250.0 m)
63.2% processed - batch 182/288 2024-06-01 15:10:00+00:00 in 0:00:01.413681
processing rate 16.6MiB/s
🞋 event detection 73 2024-06-01 15:09:33.860000+00:00: 50.36648°, 12.48671°, depth 7408.1 m, border distance 12593.8 m, semblance 0.445, magnitude 0.00
63.5% processed - batch 183/288 2024-06-01 15:15:00+00:00 in 0:00:00.751146
processing rate 32.5MiB/s
detected 2 energy bursts - refined 54 nodes, level 1 (2000.0 m)
detected 2 energy bursts - refined 49 nodes, level 2 (2000.0 m)
detected 2 energy bursts - refined 83 nodes, level 3 (1000.0 m)
detected 2 energy bursts - refined 44 nodes, level 4 (500.0 m)
detected 2 energy bursts - refined 49 nodes, level 5 (250.0 m)
detected 2 energy bursts - refined 20 nodes, level 5 (250.0 m)
detected 2 energy bursts - refined 4 nodes, level 5 (250.0 m)
detected 2 energy bursts - refined 18 nodes, level 5 (500.0 m)
detected 2 energy bursts - refined 2 nodes, level 4 (250.0 m)
detected 2 energy bursts - refined 17 nodes, level 5 (250.0 m)
detected 2 energy bursts - refined 16 nodes, level 5 (250.0 m)
detected 2 energy bursts - refined 6 nodes, level 5 (125.0 m)
63.9% processed - batch 184/288 2024-06-01 15:20:00+00:00 in 0:00:02.604620
processing rate 9.4MiB/s
🞋 event detection 74 2024-06-01 15:18:51.400000+00:00: 49.79176°, 11.97808°, depth 7272.0 m, border distance 2468.8 m, semblance 0.189, magnitude 0.00
🞋 event detection 75 2024-06-01 15:19:41.100000+00:00: 49.84910°, 12.06767°, depth 7778.8 m, border distance 8781.2 m, semblance 0.228, magnitude 0.00
64.2% processed - batch 185/288 2024-06-01 15:25:00+00:00 in 0:00:00.742766
processing rate 32.9MiB/s
64.6% processed - batch 186/288 2024-06-01 15:30:00+00:00 in 0:00:00.723936
processing rate 33.7MiB/s
64.9% processed - batch 187/288 2024-06-01 15:35:00+00:00 in 0:00:00.736641
processing rate 33.2MiB/s
detected 2 energy bursts - refined 27 nodes, level 1 (2000.0 m)
detected 2 energy bursts - refined 27 nodes, level 2 (1000.0 m)
detected 2 energy bursts - refined 42 nodes, level 3 (2000.0 m)
detected 2 energy bursts - refined 22 nodes, level 4 (500.0 m)
detected 2 energy bursts - refined 51 nodes, level 5 (250.0 m)
detected 2 energy bursts - refined 22 nodes, level 5 (500.0 m)
detected 2 energy bursts - refined 6 nodes, level 5 (125.0 m)
65.3% processed - batch 188/288 2024-06-01 15:40:00+00:00 in 0:00:01.745570
processing rate 14.0MiB/s
🞋 event detection 76 2024-06-01 15:39:26.550000+00:00: 49.99247°, 12.13121°, depth 6406.8 m, border distance 13593.8 m, semblance 0.193, magnitude 0.00
65.6% processed - batch 189/288 2024-06-01 15:45:00+00:00 in 0:00:00.726117
processing rate 33.6MiB/s
detected 4 energy bursts - refined 75 nodes, level 1 (2000.0 m)
detected 4 energy bursts - refined 63 nodes, level 2 (1000.0 m)
detected 4 energy bursts - refined 76 nodes, level 3 (2000.0 m)
detected 4 energy bursts - refined 63 nodes, level 4 (1000.0 m)
detected 4 energy bursts - refined 78 nodes, level 5 (1000.0 m)
detected 4 energy bursts - refined 26 nodes, level 5 (2000.0 m)
detected 4 energy bursts - refined 26 nodes, level 5 (1000.0 m)
detected 4 energy bursts - refined 31 nodes, level 5 (125.0 m)
detected 4 energy bursts - refined 4 nodes, level 5 (125.0 m)
66.0% processed - batch 190/288 2024-06-01 15:50:00+00:00 in 0:00:02.246328
processing rate 10.9MiB/s
🞋 event detection 77 2024-06-01 15:45:01.620000+00:00: 49.84982°, 12.15707°, depth 2105.7 m, border distance 8843.8 m, semblance 0.186, magnitude 0.00
🞋 event detection 78 2024-06-01 15:45:28.220000+00:00: 49.84468°, 11.95371°, depth 4746.6 m, border distance 8343.8 m, semblance 0.175, magnitude 0.00
🞋 event detection 79 2024-06-01 15:46:13.690000+00:00: 49.83958°, 11.95789°, depth 4220.9 m, border distance 7781.2 m, semblance 0.198, magnitude 0.00
detected 1 energy burst - refined 27 nodes, level 1 (2000.0 m)
detected 1 energy burst - refined 27 nodes, level 2 (1000.0 m)
detected 1 energy burst - refined 27 nodes, level 3 (500.0 m)
detected 1 energy burst - refined 27 nodes, level 4 (250.0 m)
detected 1 energy burst - refined 27 nodes, level 5 (125.0 m)
detected 1 energy burst - refined 4 nodes, level 5 (125.0 m)
66.3% processed - batch 191/288 2024-06-01 15:55:00+00:00 in 0:00:01.493669
processing rate 16.4MiB/s
🞋 event detection 80 2024-06-01 15:54:15.640000+00:00: 50.01307°, 12.05740°, depth 3031.5 m, border distance 16968.8 m, semblance 0.164, magnitude 0.00
detected 1 energy burst - refined 27 nodes, level 1 (2000.0 m)
detected 1 energy burst - refined 27 nodes, level 2 (1000.0 m)
detected 1 energy burst - refined 27 nodes, level 3 (500.0 m)
detected 1 energy burst - refined 22 nodes, level 4 (500.0 m)
detected 1 energy burst - refined 18 nodes, level 5 (250.0 m)
detected 1 energy burst - refined 19 nodes, level 5 (250.0 m)
66.7% processed - batch 192/288 2024-06-01 16:00:00+00:00 in 0:00:01.541850
processing rate 15.8MiB/s
🞋 event detection 81 2024-06-01 15:59:48.480000+00:00: 49.82923°, 12.00807°, depth 10882.9 m, border distance 6593.8 m, semblance 0.182, magnitude 0.00
detected 1 energy burst - refined 27 nodes, level 1 (2000.0 m)
67.0% processed - batch 193/288 2024-06-01 16:05:00+00:00 in 0:00:00.841194
processing rate 27.9MiB/s
detected 2 energy bursts - refined 45 nodes, level 1 (2000.0 m)
detected 3 energy bursts - refined 67 nodes, level 2 (2000.0 m)
detected 3 energy bursts - refined 100 nodes, level 3 (1000.0 m)
detected 3 energy bursts - refined 77 nodes, level 4 (1000.0 m)
detected 3 energy bursts - refined 62 nodes, level 5 (500.0 m)
detected 3 energy bursts - refined 12 nodes, level 5 (125.0 m)
67.4% processed - batch 194/288 2024-06-01 16:10:00+00:00 in 0:00:01.854855
processing rate 12.7MiB/s
🞋 event detection 82 2024-06-01 16:06:50.840000+00:00: 49.82219°, 12.16787°, depth 5500.0 m, border distance 5781.2 m, semblance 0.151, magnitude 0.00
🞋 event detection 83 2024-06-01 16:08:36.100000+00:00: 49.87548°, 12.01868°, depth 2242.2 m, border distance 11718.8 m, semblance 0.213, magnitude 0.00
67.7% processed - batch 195/288 2024-06-01 16:15:00+00:00 in 0:00:00.723087
processing rate 33.8MiB/s
68.1% processed - batch 196/288 2024-06-01 16:20:00+00:00 in 0:00:00.733920
processing rate 33.3MiB/s
detected 1 energy burst - refined 18 nodes, level 1 (2000.0 m)
detected 1 energy burst - refined 22 nodes, level 2 (2000.0 m)
detected 1 energy burst - refined 18 nodes, level 3 (1000.0 m)
detected 1 energy burst - refined 45 nodes, level 4 (1000.0 m)
detected 1 energy burst - refined 45 nodes, level 5 (500.0 m)
detected 1 energy burst - refined 21 nodes, level 5 (125.0 m)
68.4% processed - batch 197/288 2024-06-01 16:25:00+00:00 in 0:00:01.547626
processing rate 15.8MiB/s
🞋 event detection 84 2024-06-01 16:24:36.800000+00:00: 49.82899°, 12.16607°, depth 2260.4 m, border distance 6531.2 m, semblance 0.184, magnitude 0.00
68.8% processed - batch 198/288 2024-06-01 16:30:00+00:00 in 0:00:00.749859
processing rate 32.6MiB/s
69.1% processed - batch 199/288 2024-06-01 16:35:00+00:00 in 0:00:00.734258
processing rate 33.3MiB/s
69.4% processed - batch 200/288 2024-06-01 16:40:00+00:00 in 0:00:00.726712
processing rate 33.6MiB/s
detected 2 energy bursts - refined 18 nodes, level 1 (2000.0 m)
detected 2 energy bursts - refined 27 nodes, level 2 (1000.0 m)
detected 2 energy bursts - refined 22 nodes, level 3 (1000.0 m)
detected 2 energy bursts - refined 27 nodes, level 4 (250.0 m)
detected 2 energy bursts - refined 22 nodes, level 5 (250.0 m)
69.8% processed - batch 201/288 2024-06-01 16:45:00+00:00 in 0:00:01.392929
processing rate 17.5MiB/s
🞋 event detection 85 2024-06-01 16:44:32.980000+00:00: 50.55867°, 12.50824°, depth 2330.9 m, border distance 12343.8 m, semblance 0.167, magnitude 0.00
70.1% processed - batch 202/288 2024-06-01 16:50:00+00:00 in 0:00:00.733145
processing rate 33.3MiB/s
detected 1 energy burst - refined 27 nodes, level 1 (2000.0 m)
detected 1 energy burst - refined 22 nodes, level 2 (2000.0 m)
detected 1 energy burst - refined 27 nodes, level 3 (500.0 m)
detected 1 energy burst - refined 27 nodes, level 4 (250.0 m)
detected 1 energy burst - refined 27 nodes, level 5 (125.0 m)
detected 1 energy burst - refined 1 nodes, level 3 (500.0 m)
detected 1 energy burst - refined 2 nodes, level 4 (250.0 m)
detected 1 energy burst - refined 4 nodes, level 5 (125.0 m)
detected 1 energy burst - refined 4 nodes, level 5 (125.0 m)
70.5% processed - batch 203/288 2024-06-01 16:55:00+00:00 in 0:00:01.830505
processing rate 13.3MiB/s
🞋 event detection 86 2024-06-01 16:54:25.170000+00:00: 49.97100°, 12.09490°, depth 5134.8 m, border distance 14906.2 m, semblance 0.181, magnitude 0.00
70.8% processed - batch 204/288 2024-06-01 17:00:00+00:00 in 0:00:00.716340
processing rate 69.5MiB/s
71.2% processed - batch 205/288 2024-06-01 17:05:00+00:00 in 0:00:00.723555
processing rate 33.8MiB/s
71.5% processed - batch 206/288 2024-06-01 17:10:00+00:00 in 0:00:00.719919
processing rate 33.9MiB/s
71.9% processed - batch 207/288 2024-06-01 17:15:00+00:00 in 0:00:00.709365
processing rate 33.1MiB/s
detected 2 energy bursts - refined 27 nodes, level 1 (2000.0 m)
detected 2 energy bursts - refined 27 nodes, level 2 (1000.0 m)
detected 2 energy bursts - refined 20 nodes, level 3 (2000.0 m)
detected 2 energy bursts - refined 27 nodes, level 4 (250.0 m)
detected 2 energy bursts - refined 18 nodes, level 5 (250.0 m)
72.2% processed - batch 208/288 2024-06-01 17:20:00+00:00 in 0:00:01.412889
processing rate 16.4MiB/s
🞋 event detection 87 2024-06-01 17:17:57.810000+00:00: 49.78847°, 12.16725°, depth 8413.5 m, border distance 2031.2 m, semblance 0.173, magnitude 0.00
72.6% processed - batch 209/288 2024-06-01 17:25:00+00:00 in 0:00:00.715151
processing rate 32.8MiB/s
72.9% processed - batch 210/288 2024-06-01 17:30:00+00:00 in 0:00:00.712287
processing rate 33.0MiB/s
detected 1 energy burst - refined 18 nodes, level 1 (2000.0 m)
detected 1 energy burst - refined 27 nodes, level 2 (1000.0 m)
detected 1 energy burst - refined 27 nodes, level 3 (500.0 m)
detected 1 energy burst - refined 27 nodes, level 4 (250.0 m)
detected 1 energy burst - refined 27 nodes, level 5 (125.0 m)
detected 1 energy burst - refined 4 nodes, level 5 (125.0 m)
73.3% processed - batch 211/288 2024-06-01 17:35:00+00:00 in 0:00:01.462739
processing rate 16.1MiB/s
🞋 event detection 88 2024-06-01 17:33:20.760000+00:00: 49.88311°, 12.05118°, depth 2388.2 m, border distance 12593.8 m, semblance 0.212, magnitude 0.00
detected 1 energy burst - refined 18 nodes, level 1 (2000.0 m)
detected 1 energy burst - refined 18 nodes, level 2 (1000.0 m)
detected 1 energy burst - refined 18 nodes, level 3 (500.0 m)
detected 1 energy burst - refined 27 nodes, level 4 (250.0 m)
detected 1 energy burst - refined 27 nodes, level 5 (125.0 m)
73.6% processed - batch 212/288 2024-06-01 17:40:00+00:00 in 0:00:01.345102
processing rate 17.5MiB/s
🞋 event detection 89 2024-06-01 17:38:36.480000+00:00: 49.82830°, 12.16641°, depth 697.9 m, border distance 6468.8 m, semblance 0.233, magnitude 0.00
detected 1 energy burst - refined 27 nodes, level 1 (2000.0 m)
detected 1 energy burst - refined 27 nodes, level 2 (1000.0 m)
detected 1 energy burst - refined 22 nodes, level 3 (1000.0 m)
detected 1 energy burst - refined 27 nodes, level 4 (250.0 m)
detected 1 energy burst - refined 27 nodes, level 5 (125.0 m)
detected 1 energy burst - refined 4 nodes, level 5 (125.0 m)
detected 1 energy burst - refined 6 nodes, level 5 (125.0 m)
74.0% processed - batch 213/288 2024-06-01 17:45:00+00:00 in 0:00:01.644585
processing rate 14.3MiB/s
🞋 event detection 90 2024-06-01 17:43:59.290000+00:00: 49.87154°, 12.14643°, depth 2120.7 m, border distance 11281.2 m, semblance 0.158, magnitude 0.00
detected 1 energy burst - refined 27 nodes, level 1 (2000.0 m)
detected 1 energy burst - refined 27 nodes, level 2 (1000.0 m)
detected 1 energy burst - refined 27 nodes, level 3 (500.0 m)
detected 1 energy burst - refined 27 nodes, level 4 (250.0 m)
detected 1 energy burst - refined 27 nodes, level 5 (125.0 m)
74.3% processed - batch 214/288 2024-06-01 17:50:00+00:00 in 0:00:01.450636
processing rate 16.2MiB/s
🞋 event detection 91 2024-06-01 17:48:21.010000+00:00: 50.54566°, 12.48484°, depth 14595.1 m, border distance 5406.2 m, semblance 0.118, magnitude 0.00
detected 1 energy burst - refined 27 nodes, level 1 (2000.0 m)
detected 1 energy burst - refined 27 nodes, level 2 (1000.0 m)
detected 1 energy burst - refined 27 nodes, level 3 (500.0 m)
detected 1 energy burst - refined 27 nodes, level 4 (250.0 m)
detected 1 energy burst - refined 27 nodes, level 5 (125.0 m)
74.7% processed - batch 215/288 2024-06-01 17:55:00+00:00 in 0:00:01.403470
processing rate 16.7MiB/s
🞋 event detection 92 2024-06-01 17:50:56.270000+00:00: 49.82232°, 11.88084°, depth 8591.8 m, border distance 4343.8 m, semblance 0.226, magnitude 0.00
detected 3 energy bursts - refined 32 nodes, level 1 (2000.0 m)
detected 3 energy bursts - refined 45 nodes, level 2 (1000.0 m)
detected 3 energy bursts - refined 45 nodes, level 3 (500.0 m)
detected 3 energy bursts - refined 54 nodes, level 4 (250.0 m)
detected 3 energy bursts - refined 54 nodes, level 5 (125.0 m)
detected 3 energy bursts - refined 8 nodes, level 5 (125.0 m)
75.0% processed - batch 216/288 2024-06-01 18:00:00+00:00 in 0:00:01.650392
processing rate 14.2MiB/s
🞋 event detection 93 2024-06-01 17:56:20.380000+00:00: 49.95539°, 12.06723°, depth 365.1 m, border distance 17781.2 m, semblance 0.148, magnitude 0.00
🞋 event detection 94 2024-06-01 17:57:43.260000+00:00: 49.97136°, 12.08298°, depth 2635.3 m, border distance 17343.8 m, semblance 0.147, magnitude 0.00
75.3% processed - batch 217/288 2024-06-01 18:05:00+00:00 in 0:00:00.719515
processing rate 32.6MiB/s
75.7% processed - batch 218/288 2024-06-01 18:10:00+00:00 in 0:00:00.718055
processing rate 32.7MiB/s
76.0% processed - batch 219/288 2024-06-01 18:15:00+00:00 in 0:00:00.724399
processing rate 32.4MiB/s
detected 1 energy burst - refined 27 nodes, level 1 (2000.0 m)
detected 1 energy burst - refined 27 nodes, level 2 (1000.0 m)
detected 1 energy burst - refined 27 nodes, level 3 (500.0 m)
detected 1 energy burst - refined 27 nodes, level 4 (250.0 m)
detected 1 energy burst - refined 27 nodes, level 5 (125.0 m)
detected 1 energy burst - refined 4 nodes, level 5 (125.0 m)
76.4% processed - batch 220/288 2024-06-01 18:20:00+00:00 in 0:00:01.512065
processing rate 15.5MiB/s
🞋 event detection 95 2024-06-01 18:16:11.150000+00:00: 49.83853°, 11.97986°, depth 9776.6 m, border distance 7656.2 m, semblance 0.267, magnitude 0.00
76.7% processed - batch 221/288 2024-06-01 18:25:00+00:00 in 0:00:00.711482
processing rate 33.0MiB/s
77.1% processed - batch 222/288 2024-06-01 18:30:00+00:00 in 0:00:00.742514
processing rate 31.6MiB/s
77.4% processed - batch 223/288 2024-06-01 18:35:00+00:00 in 0:00:00.732844
processing rate 32.0MiB/s
77.8% processed - batch 224/288 2024-06-01 18:40:00+00:00 in 0:00:00.726381
processing rate 32.3MiB/s
78.1% processed - batch 225/288 2024-06-01 18:45:00+00:00 in 0:00:00.744471
processing rate 31.5MiB/s
78.5% processed - batch 226/288 2024-06-01 18:50:00+00:00 in 0:00:00.716039
processing rate 32.8MiB/s
detected 1 energy burst - refined 18 nodes, level 1 (2000.0 m)
detected 1 energy burst - refined 27 nodes, level 2 (1000.0 m)
detected 1 energy burst - refined 27 nodes, level 3 (500.0 m)
detected 1 energy burst - refined 27 nodes, level 4 (250.0 m)
detected 1 energy burst - refined 27 nodes, level 5 (125.0 m)
78.8% processed - batch 227/288 2024-06-01 18:55:00+00:00 in 0:00:01.390283
processing rate 16.9MiB/s
🞋 event detection 96 2024-06-01 18:52:13.480000+00:00: 50.00819°, 12.10588°, depth 875.1 m, border distance 19156.2 m, semblance 0.184, magnitude 0.00
detected 1 energy burst - refined 27 nodes, level 1 (2000.0 m)
detected 1 energy burst - refined 22 nodes, level 2 (2000.0 m)
detected 1 energy burst - refined 27 nodes, level 3 (500.0 m)
detected 1 energy burst - refined 20 nodes, level 4 (1000.0 m)
detected 1 energy burst - refined 22 nodes, level 5 (250.0 m)
